event_id,source_id,p_pred_sec,s_pred_sec,p_true_sec,s_true_sec,p_error_ms,s_error_ms,p_status,s_status,SNR
stead_event_01726,nc72601870,5.96,11.87,6,11.92,-40,-50.0000000000007,detected,detected,35.79999924
stead_event_01727,nc72603205,8,12.74,8,12.13,0,609.999999999999,detected,detected,48.09999847
stead_event_01739,nc72698771,5,8.18,5,8.17,0,9.99999999999979,detected,detected,34
stead_event_01741,nc72707626,10.01,14.92,10,14.96,9.99999999999979,-40.0000000000009,detected,detected,60
stead_event_01756,nc72770196,5,8.85,5,8.88,0,-30.0000000000011,detected,detected,48.70000076
stead_event_01759,nc72780386,8,11.23,8,11.23,0,0,detected,detected,41.09999847
stead_event_01768,nc72802901,9.01,13.81,9,13.8,9.99999999999979,9.99999999999979,detected,detected,35.09999847
stead_event_01776,nc72839026,7.02,11.18,7,11.09,19.9999999999996,89.9999999999999,detected,detected,57.29999924
stead_event_01791,nc71467050,9.02,12.99,9,13.03,19.9999999999996,-40.0000000000009,detected,detected,38.90000153
stead_event_01800,nc71570140,10.01,14.29,10,14.17,9.99999999999979,119.999999999999,detected,detected,41.79999924
stead_event_01806,nc71646396,10.03,14.91,10,14.91,29.9999999999994,0,detected,detected,38.90000153
stead_event_01808,nc71770925,9.02,12.17,9,12.05,19.9999999999996,119.999999999999,detected,detected,36
stead_event_01814,nc71840970,7.06,11.94,7,11.88,59.9999999999996,59.9999999999987,detected,detected,54
stead_event_01818,nc71913986,9.1,13.96,9,13.96,99.9999999999996,0,detected,detected,38.09999847
stead_event_01820,nc71988416,4.98,8.28,5,8.26,-19.9999999999996,19.9999999999996,detected,detected,75.40000153
stead_event_01822,nc72016180,7.01,10.34,7,10.3,9.99999999999979,39.9999999999991,detected,detected,41.20000076
stead_event_01835,nc72176266,6.02,10.59,6,10.59,19.9999999999996,0,detected,detected,44.59999847
stead_event_01837,nc72188026,6.99,10.96,7,10.93,-9.99999999999979,30.0000000000011,detected,detected,49.70000076
stead_event_01840,nc72269280,5.99,10.6,6,10.62,-9.99999999999979,-20.0000000000014,detected,detected,26.20000076
stead_event_01844,nc72298456,4.99,8.97,5,9.09,-9.99999999999979,-119.999999999999,detected,detected,49.59999847
stead_event_01846,nc72337296,9.03,14.72,9,14.74,29.9999999999994,-19.9999999999996,detected,detected,38.90000153
stead_event_01848,nc72359291,7.02,11.87,7,11.59,19.9999999999996,279.999999999999,detected,detected,56.70000076
stead_event_01858,nc72399510,5.04,11.54,5,11.67,40,-130.000000000001,detected,detected,40.79999924
stead_event_01869,nc72499126,7.01,12.28,7,12.28,9.99999999999979,-1.77635683940025e-12,detected,detected,60.90000153
stead_event_01873,nc72603205,9.99,15.6,10,15.58,-9.99999999999979,19.9999999999996,detected,detected,47.29999924
stead_event_01888,nc72905946,9.99,14.1,10,14.11,-9.99999999999979,-9.99999999999979,detected,detected,70.40000153
stead_event_01889,nc72909451,4.99,9.36,5,9.3,-9.99999999999979,59.9999999999987,detected,detected,55.40000153
stead_event_01900,nc71492645,5,10.63,5,10.57,0,60.0000000000005,detected,detected,37.59999847
stead_event_01904,nc71539606,5.01,9.97,5,9.96,9.99999999999979,9.99999999999979,detected,detected,40.70000076
stead_event_01919,nc71929281,9.03,13.52,9,13.45,29.9999999999994,69.9999999999985,detected,detected,34.29999924
stead_event_01934,nc72063716,8,12.94,8,13,0,-60.0000000000005,detected,detected,24.39999962
stead_event_01947,nc72336276,5,10.02,5,10,0,19.9999999999996,detected,detected,19.10000038
stead_event_01950,nc72351816,5.02,11.89,5,11.79,19.9999999999996,99.9999999999996,detected,detected,31.5
stead_event_01958,nc72445361,10.23,16.94,10,16.71,230,230,detected,detected,36.20000076
stead_event_01964,nc72500981,7.99,13.25,8,13.28,-9.99999999999979,-30.0000000000011,detected,detected,25
stead_event_01968,nc72603475,6.99,14,7,13.99,-9.99999999999979,9.99999999999979,detected,detected,43
stead_event_01972,nc72756280,6,12.06,6,11.9,0,160,detected,detected,29.5
stead_event_01974,nc72791686,5.99,10.6,6,10.62,-9.99999999999979,-20.0000000000014,detected,detected,39.5
stead_event_01984,nc71504915,7.98,10.65,8,10.67,-19.9999999999996,-19.9999999999996,detected,detected,36.70000076
stead_event_01985,nc71525316,9.02,11.83,9,12.09,19.9999999999996,-260,detected,detected,34.09999847
stead_event_02001,nc71751430,7.98,14.07,8,14.09,-19.9999999999996,-19.9999999999996,detected,detected,38.90000153
stead_event_02009,nc71821526,8.99,10.35,9,10.4,-9.99999999999979,-50.0000000000007,detected,detected,53.79999924
stead_event_02026,nc72248965,5.01,9.78,5,9.81,9.99999999999979,-30.0000000000011,detected,detected,58.59999847
stead_event_02031,nc72406100,6.99,9.95,7,9.92,-9.99999999999979,29.9999999999994,detected,detected,44.90000153
stead_event_02032,nc72408865,7.98,10.94,8,10.95,-19.9999999999996,-10.0000000000016,detected,detected,19.20000076
stead_event_02036,nc72447356,6.99,10.61,7,10.56,-9.99999999999979,49.9999999999989,detected,detected,32.40000153
stead_event_02074,nc72830976,8.99,10.8,9,10.77,-9.99999999999979,30.0000000000011,detected,detected,42
stead_event_02075,nc72868516,8.01,10.86,8,10.89,9.99999999999979,-30.0000000000011,detected,detected,50.79999924
stead_event_02095,nc71474226,4.99,7.88,5,7.62,-9.99999999999979,260,detected,detected,49.79999924
stead_event_02098,nc71509310,7.99,10.77,8,10.79,-9.99999999999979,-20.0000000000014,detected,detected,34.90000153
stead_event_02116,nc71578390,6.01,10.42,6,10.42,9.99999999999979,0,detected,detected,51.20000076
stead_event_02122,nc71598535,5,8.68,5,8.75,0,-70.0000000000003,detected,detected,43.09999847
stead_event_02132,nc71766300,5.02,8.93,5,8.93,19.9999999999996,0,detected,detected,36.20000076
stead_event_02137,nc71816446,5.01,7.6,5,7.59,9.99999999999979,9.99999999999979,detected,detected,58.29999924
stead_event_02140,nc71835771,5.99,9.65,6,9.76,-9.99999999999979,-109.999999999999,detected,detected,40.20000076
stead_event_02142,nc71840090,5.99,8.62,6,8.61,-9.99999999999979,9.99999999999979,detected,detected,57.40000153
stead_event_02147,nc71874655,9.98,11.49,10,11.53,-19.9999999999996,-39.9999999999991,detected,detected,64.69999695
stead_event_02153,nc71938570,4.98,6.59,5,6.66,-19.9999999999996,-70.0000000000003,detected,detected,51.70000076
stead_event_02164,nc72099826,9.07,16.87,9,16.82,70.0000000000003,50.0000000000007,detected,detected,63.29999924
stead_event_02173,nc72121355,9.99,19.02,10,15.78,-9.99999999999979,3240,detected,detected,88.19999695
stead_event_02193,nc72226416,5,8.38,5,8.38,0,0,detected,detected,57.79999924
stead_event_02194,nc72227416,9.98,15.78,10,15.8,-19.9999999999996,-20.0000000000014,detected,detected,59.79999924
stead_event_02195,nc72230581,4.99,6.25,5,6.27,-9.99999999999979,-20.0000000000005,detected,detected,60.5
stead_event_02198,nc72257926,8,10.99,8,10.88,0,109.999999999999,detected,detected,37.90000153
stead_event_02203,nc72296796,5.01,9.31,5,11.17,9.99999999999979,-1860,detected,detected,36.59999847
stead_event_02211,nc72350221,5,6.83,5,6.86,0,-30.0000000000002,detected,detected,55.90000153
stead_event_02220,nc72371466,5.96,8.71,6,8.67,-40,40.0000000000009,detected,detected,54.5
stead_event_02226,nc72388996,8.02,10.89,8,10.94,19.9999999999996,-49.9999999999989,detected,detected,15.69999981
stead_event_02227,nc72392715,8.96,17.19,9,16.57,-39.9999999999991,620.000000000001,detected,detected,44.90000153
stead_event_02229,nc72401890,6,13.15,6,11.35,0,1800,detected,detected,66.90000153
stead_event_02233,nc72436090,7.03,12.85,7,12.37,30.0000000000002,479.999999999999,detected,detected,74.09999847
